,accuracy,auroc,f1,sensitivity,specificity,youden_index,optimal_threshold,fpr,tpr,best_epoch,train_loss
Spat41,0.4,0.6203007518796992,0.34146341463414637,1.0,0.2894736842105263,0.2894736842105263,0.2573807,"[0.0, 0.02631578947368421, 0.02631578947368421, 0.07894736842105263, 0.07894736842105263, 0.18421052631578946, 0.18421052631578946, 0.4473684210526316, 0.4473684210526316, 0.5, 0.5, 0.7105263157894737, 0.7105263157894737, 1.0]","[0.0, 0.0, 0.14285714285714285, 0.14285714285714285, 0.2857142857142857, 0.2857142857142857, 0.42857142857142855, 0.42857142857142855, 0.5714285714285714, 0.5714285714285714, 0.7142857142857143, 0.7142857142857143, 1.0, 1.0]",6,0.6256348959215001
Spat37,0.12,0.125,0.08333333333333333,1.0,0.08333333333333337,0.08333333333333337,0.7989874,"[0.0, 0.020833333333333332, 0.8333333333333334, 0.8333333333333334, 0.9166666666666666, 0.9166666666666666, 1.0]","[0.0, 0.0, 0.0, 0.5, 0.5, 1.0, 1.0]",6,0.6280838835276937
Spat52,0.48148148148148145,0.5469387755102041,0.2631578947368421,1.0,0.4285714285714286,0.4285714285714286,0.47836253,"[0.0, 0.02040816326530612, 0.2653061224489796, 0.2653061224489796, 0.40816326530612246, 0.40816326530612246, 0.46938775510204084, 0.46938775510204084, 0.5510204081632653, 0.5510204081632653, 0.5714285714285714, 0.5714285714285714, 1.0]","[0.0, 0.0, 0.0, 0.2, 0.2, 0.4, 0.4, 0.6, 0.6, 0.8, 0.8, 1.0, 1.0]",6,0.591653034389333
Epat30,0.6086956521739131,0.8062015503875968,0.25,1.0,0.5813953488372092,0.5813953488372092,0.71610355,"[0.0, 0.0, 0.16279069767441862, 0.16279069767441862, 0.4186046511627907, 0.4186046511627907, 1.0]","[0.0, 0.3333333333333333, 0.3333333333333333, 0.6666666666666666, 0.6666666666666666, 1.0, 1.0]",6,0.6092143139121674
Epat31,0.896551724137931,0.8766233766233765,0.7692307692307693,0.7142857142857143,0.9545454545454546,0.6688311688311689,0.5798162,"[0.0, 0.0, 0.0, 0.045454545454545456, 0.045454545454545456, 0.3181818181818182, 0.3181818181818182, 0.4090909090909091, 0.4090909090909091, 1.0]","[0.0, 0.14285714285714285, 0.2857142857142857, 0.2857142857142857, 0.7142857142857143, 0.7142857142857143, 0.8571428571428571, 0.8571428571428571, 1.0, 1.0]",6,0.6157586243485523
Spat42,0.7619047619047619,0.878125,0.6666666666666666,1.0,0.6875,0.6875,0.4278937,"[0.0, 0.03125, 0.03125, 0.0625, 0.0625, 0.15625, 0.15625, 0.21875, 0.21875, 0.28125, 0.28125, 0.3125, 0.3125, 1.0]","[0.0, 0.0, 0.4, 0.4, 0.6, 0.6, 0.7, 0.7, 0.8, 0.8, 0.9, 0.9, 1.0, 1.0]",6,0.6332078761538408
Spat48,0.7543859649122807,0.4833887043189369,0.36363636363636365,0.2857142857142857,0.9069767441860466,0.1926910299003322,0.64480186,"[0.0, 0.023255813953488372, 0.046511627906976744, 0.046511627906976744, 0.06976744186046512, 0.06976744186046512, 0.09302325581395349, 0.09302325581395349, 0.23255813953488372, 0.23255813953488372, 0.3953488372093023, 0.3953488372093023, 0.4186046511627907, 0.4186046511627907, 0.8372093023255814, 0.8372093023255814, 0.9069767441860465, 0.9069767441860465, 0.9302325581395349, 0.9302325581395349, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.07142857142857142, 0.07142857142857142, 0.21428571428571427, 0.21428571428571427, 0.2857142857142857, 0.2857142857142857, 0.35714285714285715, 0.35714285714285715, 0.5, 0.5, 0.5714285714285714, 0.5714285714285714, 0.6428571428571429, 0.6428571428571429, 0.7857142857142857, 0.7857142857142857, 0.9285714285714286, 0.9285714285714286, 1.0]",6,0.5868208725596079
Epat35,0.4411764705882353,0.40625,0.17391304347826086,1.0,0.40625,0.40625,0.34198424,"[0.0, 0.03125, 0.59375, 0.59375, 1.0]","[0.0, 0.0, 0.0, 1.0, 1.0]",6,0.6155311106343756
Epat26,0.8113207547169812,0.28139534883720935,0.0,0.0,1.0,0.0,inf,"[0.0, 0.023255813953488372, 0.20930232558139536, 0.20930232558139536, 0.37209302325581395, 0.37209302325581395, 0.5581395348837209, 0.5581395348837209, 0.5813953488372093, 0.5813953488372093, 0.8372093023255814, 0.8372093023255814, 0.8604651162790697, 0.8604651162790697, 0.9534883720930233, 0.9534883720930233, 0.9767441860465116, 0.9767441860465116, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.1, 0.1, 0.2, 0.2, 0.3, 0.3, 0.4, 0.4, 0.6, 0.6, 0.7, 0.7, 0.8, 0.8, 0.9, 0.9, 1.0]",6,0.62619258328488
Spat49,0.8378378378378378,0.8428571428571427,0.4,1.0,0.8285714285714285,0.8285714285714285,0.6110239,"[0.0, 0.02857142857142857, 0.14285714285714285, 0.14285714285714285, 0.17142857142857143, 0.17142857142857143, 1.0]","[0.0, 0.0, 0.0, 0.5, 0.5, 1.0, 1.0]",6,0.6203725395365531
Epat39,0.5263157894736842,0.6181818181818183,0.35714285714285715,1.0,0.4545454545454546,0.4545454545454546,0.25826457,"[0.0, 0.030303030303030304, 0.21212121212121213, 0.21212121212121213, 0.3939393939393939, 0.3939393939393939, 0.5454545454545454, 0.5454545454545454, 1.0]","[0.0, 0.0, 0.0, 0.4, 0.4, 0.6, 0.6, 1.0, 1.0]",6,0.6176033659920174
Spat53,0.48936170212765956,0.4782608695652174,0.07692307692307693,1.0,0.4782608695652174,0.4782608695652174,0.31686345,"[0.0, 0.021739130434782608, 0.5217391304347826, 0.5217391304347826, 1.0]","[0.0, 0.0, 0.0, 1.0, 1.0]",6,0.6391590546863348
Epat37,0.8360655737704918,0.8214285714285714,0.4444444444444444,0.8,0.8392857142857143,0.6392857142857143,0.5751855,"[0.0, 0.017857142857142856, 0.05357142857142857, 0.05357142857142857, 0.10714285714285714, 0.10714285714285714, 0.16071428571428573, 0.16071428571428573, 0.4107142857142857, 0.4107142857142857, 1.0]","[0.0, 0.0, 0.0, 0.2, 0.2, 0.4, 0.4, 0.8, 0.8, 1.0, 1.0]",6,0.63079528330238
Spat36,0.5777777777777777,0.6752136752136753,0.3448275862068966,0.8333333333333334,0.5384615384615384,0.3717948717948718,0.40104306,"[0.0, 0.02564102564102564, 0.05128205128205128, 0.05128205128205128, 0.28205128205128205, 0.28205128205128205, 0.38461538461538464, 0.38461538461538464, 0.46153846153846156, 0.46153846153846156, 0.717948717948718, 0.717948717948718, 1.0]","[0.0, 0.0, 0.0, 0.3333333333333333, 0.3333333333333333, 0.5, 0.5, 0.6666666666666666, 0.6666666666666666, 0.8333333333333334, 0.8333333333333334, 1.0, 1.0]",6,0.6459402767377507
Spat34,0.16666666666666666,0.22499999999999998,0.10256410256410256,1.0,0.125,0.125,0.6507497,"[0.0, 0.025, 0.675, 0.675, 0.875, 0.875, 1.0]","[0.0, 0.0, 0.0, 0.5, 0.5, 1.0, 1.0]",6,0.6341004922412312
Epat38,0.7536231884057971,0.4391534391534392,0.19047619047619047,0.3333333333333333,0.7936507936507937,0.12698412698412698,0.46757504,"[0.0, 0.015873015873015872, 0.12698412698412698, 0.12698412698412698, 0.20634920634920634, 0.20634920634920634, 0.5396825396825397, 0.5396825396825397, 0.746031746031746, 0.746031746031746, 0.8571428571428571, 0.8571428571428571, 0.8888888888888888, 0.8888888888888888, 1.0]","[0.0, 0.0, 0.0, 0.16666666666666666, 0.16666666666666666, 0.3333333333333333, 0.3333333333333333, 0.5, 0.5, 0.6666666666666666, 0.6666666666666666, 0.8333333333333334, 0.8333333333333334, 1.0, 1.0]",6,0.6265634539870174
Spat30,0.5689655172413793,0.5916666666666668,0.3902439024390244,0.8,0.5208333333333333,0.32083333333333336,0.397205,"[0.0, 0.020833333333333332, 0.020833333333333332, 0.20833333333333334, 0.20833333333333334, 0.3125, 0.3125, 0.3541666666666667, 0.3541666666666667, 0.375, 0.375, 0.4375, 0.4375, 0.4791666666666667, 0.4791666666666667, 0.6666666666666666, 0.6666666666666666, 0.8541666666666666, 0.8541666666666666, 1.0]","[0.0, 0.0, 0.1, 0.1, 0.2, 0.2, 0.3, 0.3, 0.4, 0.4, 0.6, 0.6, 0.7, 0.7, 0.8, 0.8, 0.9, 0.9, 1.0, 1.0]",6,0.630507180804298
Epat34,0.30357142857142855,0.5288461538461539,0.1702127659574468,1.0,0.25,0.25,0.1971228,"[0.0, 0.019230769230769232, 0.21153846153846154, 0.21153846153846154, 0.3269230769230769, 0.3269230769230769, 0.5961538461538461, 0.5961538461538461, 0.75, 0.75, 1.0]","[0.0, 0.0, 0.0, 0.25, 0.25, 0.5, 0.5, 0.75, 0.75, 1.0, 1.0]",6,0.6273772097817192
Spat50,0.05555555555555555,0.019230769230769273,0.07272727272727272,1.0,0.019230769230769273,0.019230769230769273,0.16126367,"[0.0, 0.019230769230769232, 0.9807692307692307, 0.9807692307692307, 1.0]","[0.0, 0.0, 0.0, 1.0, 1.0]",6,0.6040369706862342
Spat55,1.0,,0.0,,1.0,,inf,"[0.0, 0.020833333333333332, 1.0]","[nan, nan, nan]",6,0.6243603200812614
Spat31,0.7631578947368421,0.7070707070707071,0.5714285714285714,0.5454545454545454,0.8518518518518519,0.3973063973063973,0.3815335,"[0.0, 0.0, 0.037037037037037035, 0.037037037037037035, 0.07407407407407407, 0.07407407407407407, 0.14814814814814814, 0.14814814814814814, 0.5185185185185185, 0.5185185185185185, 0.6666666666666666, 0.6666666666666666, 1.0]","[0.0, 0.09090909090909091, 0.09090909090909091, 0.18181818181818182, 0.18181818181818182, 0.36363636363636365, 0.36363636363636365, 0.5454545454545454, 0.5454545454545454, 0.9090909090909091, 0.9090909090909091, 1.0, 1.0]",6,0.6109071663624265
